ts,oss,op,latency_ms
2026-04-22T02:00:00.000,oss-04,ost_write,1.90
2026-04-22T02:00:01.037,oss-04,ost_write,0.93
2026-04-22T02:00:02.074,oss-04,ost_write,1.72
2026-04-22T02:00:03.111,oss-04,ost_write,7.47
2026-04-22T02:00:04.148,oss-04,ost_write,1.80
2026-04-22T02:00:05.185,oss-04,ost_write,1.23
2026-04-22T02:00:06.222,oss-04,ost_write,1.65
2026-04-22T02:00:07.259,oss-04,ost_write,1.26
2026-04-22T02:00:08.296,oss-04,ost_write,2.05
2026-04-22T02:00:09.333,oss-04,ost_write,2.82
2026-04-22T02:00:10.370,oss-04,ost_write,1.31
2026-04-22T02:00:11.407,oss-04,ost_write,2.11
2026-04-22T02:00:12.444,oss-04,ost_write,150.96
2026-04-22T02:00:13.481,oss-04,ost_write,2.27
2026-04-22T02:00:14.518,oss-04,ost_write,2.81
2026-04-22T02:00:15.555,oss-04,ost_write,168.42
2026-04-22T02:00:16.592,oss-04,ost_write,5.10
2026-04-22T02:00:17.629,oss-04,ost_write,3.40
2026-04-22T02:00:18.666,oss-04,ost_write,2.47
2026-04-22T02:00:19.703,oss-04,ost_write,2.79
2026-04-22T02:00:20.740,oss-04,ost_write,1.85
2026-04-22T02:00:21.777,oss-04,ost_write,2.02
2026-04-22T02:00:22.814,oss-04,ost_write,2.58
2026-04-22T02:00:23.851,oss-04,ost_write,85.81
2026-04-22T02:00:24.888,oss-04,ost_write,19.49
2026-04-22T02:00:25.925,oss-04,ost_write,2.86
2026-04-22T02:00:26.962,oss-04,ost_write,0.93
2026-04-22T02:00:27.999,oss-04,ost_write,1.21
2026-04-22T02:00:28.036,oss-04,ost_write,0.71
2026-04-22T02:00:29.073,oss-04,ost_write,2.43
2026-04-22T02:00:30.110,oss-04,ost_write,4.57
2026-04-22T02:00:31.147,oss-04,ost_write,2.65
2026-04-22T02:00:32.184,oss-04,ost_write,2.36
2026-04-22T02:00:33.221,oss-04,ost_write,2.66
2026-04-22T02:00:34.258,oss-04,ost_write,2.47
2026-04-22T02:00:35.295,oss-04,ost_write,1.28
2026-04-22T02:00:36.332,oss-04,ost_write,1.02
2026-04-22T02:00:37.369,oss-04,ost_write,2.48
2026-04-22T02:00:38.406,oss-04,ost_write,142.35
2026-04-22T02:00:39.443,oss-04,ost_write,3.01
2026-04-22T02:00:40.480,oss-04,ost_write,2.66
2026-04-22T02:00:41.517,oss-04,ost_write,1.30
2026-04-22T02:00:42.554,oss-04,ost_write,1.12
2026-04-22T02:00:43.591,oss-04,ost_write,5.93
2026-04-22T02:00:44.628,oss-04,ost_write,1.90
2026-04-22T02:00:45.665,oss-04,ost_write,1.68
2026-04-22T02:00:46.702,oss-04,ost_write,3.87
2026-04-22T02:00:47.739,oss-04,ost_write,1.11
2026-04-22T02:00:48.776,oss-04,ost_write,0.67
2026-04-22T02:00:49.813,oss-04,ost_write,4.13
2026-04-22T02:00:50.850,oss-04,ost_write,1.62
2026-04-22T02:00:51.887,oss-04,ost_write,0.76
2026-04-22T02:00:52.924,oss-04,ost_write,2.33
2026-04-22T02:00:53.961,oss-04,ost_write,1.33
2026-04-22T02:00:54.998,oss-04,ost_write,4.27
2026-04-22T02:00:55.035,oss-04,ost_write,3.65
2026-04-22T02:00:56.072,oss-04,ost_write,3.41
2026-04-22T02:00:57.109,oss-04,ost_write,1.07
2026-04-22T02:00:58.146,oss-04,ost_write,53.42
2026-04-22T02:00:59.183,oss-04,ost_write,1.15
2026-04-22T02:01:00.220,oss-04,ost_write,1.34
2026-04-22T02:01:01.257,oss-04,ost_write,2.48
2026-04-22T02:01:02.294,oss-04,ost_write,7.56
2026-04-22T02:01:03.331,oss-04,ost_write,1.51
2026-04-22T02:01:04.368,oss-04,ost_write,1.41
2026-04-22T02:01:05.405,oss-04,ost_write,1.25
2026-04-22T02:01:06.442,oss-04,ost_write,1.36
2026-04-22T02:01:07.479,oss-04,ost_write,1.07
2026-04-22T02:01:08.516,oss-04,ost_write,3.29
2026-04-22T02:01:09.553,oss-04,ost_write,6.31
2026-04-22T02:01:10.590,oss-04,ost_write,5.88
2026-04-22T02:01:11.627,oss-04,ost_write,2.06
2026-04-22T02:01:12.664,oss-04,ost_write,1.00
2026-04-22T02:01:13.701,oss-04,ost_write,3.70
2026-04-22T02:01:14.738,oss-04,ost_write,1.28
2026-04-22T02:01:15.775,oss-04,ost_write,0.89
2026-04-22T02:01:16.812,oss-04,ost_write,3.18
2026-04-22T02:01:17.849,oss-04,ost_write,2.61
2026-04-22T02:01:18.886,oss-04,ost_write,2.32
2026-04-22T02:01:19.923,oss-04,ost_write,3.04
2026-04-22T02:01:20.960,oss-04,ost_write,3.65
2026-04-22T02:01:21.997,oss-04,ost_write,2.40
2026-04-22T02:01:22.034,oss-04,ost_write,1.02
2026-04-22T02:01:23.071,oss-04,ost_write,1.02
2026-04-22T02:01:24.108,oss-04,ost_write,3.42
2026-04-22T02:01:25.145,oss-04,ost_write,3.78
2026-04-22T02:01:26.182,oss-04,ost_write,4.05
2026-04-22T02:01:27.219,oss-04,ost_write,1.64
2026-04-22T02:01:28.256,oss-04,ost_write,1.68
2026-04-22T02:01:29.293,oss-04,ost_write,1.12
2026-04-22T02:01:30.330,oss-04,ost_write,3.87
2026-04-22T02:01:31.367,oss-04,ost_write,0.61
2026-04-22T02:01:32.404,oss-04,ost_write,2.53
2026-04-22T02:01:33.441,oss-04,ost_write,0.91
2026-04-22T02:01:34.478,oss-04,ost_write,1.05
2026-04-22T02:01:35.515,oss-04,ost_write,2.52
2026-04-22T02:01:36.552,oss-04,ost_write,5.72
2026-04-22T02:01:37.589,oss-04,ost_write,1.74
2026-04-22T02:01:38.626,oss-04,ost_write,1.32
2026-04-22T02:01:39.663,oss-04,ost_write,1.44
2026-04-22T02:01:40.700,oss-04,ost_write,2.05
2026-04-22T02:01:41.737,oss-04,ost_write,3.25
2026-04-22T02:01:42.774,oss-04,ost_write,2.01
2026-04-22T02:01:43.811,oss-04,ost_write,1.33
2026-04-22T02:01:44.848,oss-04,ost_write,3.25
2026-04-22T02:01:45.885,oss-04,ost_write,103.09
2026-04-22T02:01:46.922,oss-04,ost_write,3.74
2026-04-22T02:01:47.959,oss-04,ost_write,46.60
2026-04-22T02:01:48.996,oss-04,ost_write,1.13
2026-04-22T02:01:49.033,oss-04,ost_write,1.20
2026-04-22T02:01:50.070,oss-04,ost_write,2.61
